
---> TrackNum: 1 || Number of Bytes: 11638
00 FF 03 07 47 75 69 74 61 72 31 00 C2 1E 00 FF
92 32 48 00 92 2D 48 00 92 26 48 81 70 82 32 40
00 82 2D 40 00 82 26 40 00 92 32 48 00 92 2D 48
00 92 26 48 81 70 82 32 40 00 82 2D 40 00 82 26
40 00 92 32 48 00 92 2D 48 00 92 26 48 81 70 82
32 40 00 82 2D 40 00 82 26 40 00 92 32 48 00 92
2D 48 00 92 26 48 81 70 82 32 40 00 82 2D 40 00
82 26 40 00 92 32 48 00 92 2D 48 00 92 26 48 81
70 82 32 40 00 82 2D 40 00 82 26 40 00 92 32 48
00 92 2D 48 00 92 26 48 81 70 82 32 40 00 82 2D
40 00 82 26 40 00 92 32 48 00 92 2D 48 00 92 26
48 81 70 82 32 40 00 82 2D 40 00 82 26 40 00 92
32 48 00 92 2D 48 00 92 26 48 81 70 82 32 40 00
82 2D 40 00 82 26 40 00 92 32 48 00 92 2D 48 00
92 26 48 81 70 82 32 40 00 82 2D 40 00 82 26 40
00 92 32 48 00 92 2D 48 00 92 26 48 81 70 82 32
40 00 82 2D 40 00 82 26 40 00 92 35 48 00 92 30
48 00 92 29 48 81 70 82 35 40 00 82 30 40 00 82
29 40 00 92 35 48 00 92 30 48 00 92 29 48 81 70
82 35 40 00 82 30 40 00 82 29 40 00 92 35 48 00
92 30 48 00 92 29 48 81 70 82 35 40 00 82 30 40
00 82 29 40 00 92 35 48 00 92 30 48 00 92 29 48
81 70 82 35 40 00 82 30 40 00 82 29 40 00 92 35
48 00 92 30 48 00 92 29 48 81 70 82 35 40 00 82
30 40 00 82 29 40 00 92 35 48 00 92 30 48 00 92
29 48 81 70 82 35 40 00 82 30 40 00 82 29 40 00
92 3C 48 00 92 37 48 00 92 30 48 81 70 82 3C 40
00 82 37 40 00 82 30 40 00 92 3C 48 00 92 37 48
00 92 30 48 81 70 82 3C 40 00 82 37 40 00 82 30
40 00 92 3C 48 00 92 37 48 00 92 30 48 81 70 82
3C 40 00 82 37 40 00 82 30 40 00 92 3C 48 00 92
37 48 00 92 30 48 81 70 82 3C 40 00 82 37 40 00
82 30 40 00 92 3C 48 00 92 37 48 00 92 30 48 81
70 82 3C 40 00 82 37 40 00 82 30 40 00 92 3C 48
00 92 37 48 00 92 30 48 81 70 82 3C 40 00 82 37
40 00 82 30 40 00 92 32 48 00 92 2D 48 00 92 26
48 81 70 82 32 40 00 82 2D 40 00 82 26 40 00 92
32 48 00 92 2D 48 00 92 26 48 81 70 82 32 40 00
82 2D 40 00 82 26 40 00 92 32 48 00 92 2D 48 00
92 26 48 81 70 82 32 40 00 82 2D 40 00 82 26 40
00 92 32 48 00 92 2D 48 00 92 26 48 81 70 82 32
40 00 82 2D 40 00 82 26 40 00 92 32 48 00 92 2D
48 00 92 26 48 81 70 82 32 40 00 82 2D 40 00 82
26 40 00 92 32 48 00 92 2D 48 00 92 26 48 81 70
82 32 40 00 82 2D 40 00 82 26 40 00 92 32 48 00
92 2D 48 00 92 26 48 81 70 82 32 40 00 82 2D 40
00 82 26 40 00 92 32 48 00 92 2D 48 00 92 26 48
81 70 82 32 40 00 82 2D 40 00 82 26 40 00 92 32
48 00 92 2D 48 00 92 26 48 81 70 82 32 40 00 82
2D 40 00 82 26 40 00 92 32 48 00 92 2D 48 00 92
26 48 81 70 82 32 40 00 82 2D 40 00 82 26 40 00
92 32 48 00 92 2D 48 00 92 26 48 81 70 82 32 40
00 82 2D 40 00 82 26 40 00 92 32 48 00 92 2D 48
00 92 26 48 81 70 82 32 40 00 82 2D 40 00 82 26
40 00 92 35 48 00 92 30 48 00 92 29 48 81 70 82
35 40 00 82 30 40 00 82 29 40 00 92 35 48 00 92
30 48 00 92 29 48 81 70 82 35 40 00 82 30 40 00
82 29 40 00 92 35 48 00 92 30 48 00 92 29 48 81
70 82 35 40 00 82 30 40 00 82 29 40 00 92 35 48
00 92 30 48 00 92 29 48 81 70 82 35 40 00 82 30
40 00 82 29 40 00 92 35 48 00 92 30 48 00 92 29
48 81 70 82 35 40 00 82 30 40 00 82 29 40 00 92
35 48 00 92 30 48 00 92 29 48 81 70 82 35 40 00
82 30 40 00 82 29 40 00 92 3C 48 00 92 37 48 00
92 30 48 81 70 82 3C 40 00 82 37 40 00 82 30 40
00 92 3C 48 00 92 37 48 00 92 30 48 81 70 82 3C
40 00 82 37 40 00 82 30 40 00 92 3C 48 00 92 37
48 00 92 30 48 81 70 82 3C 40 00 82 37 40 00 82
30 40 00 92 3C 48 00 92 37 48 00 92 30 48 81 70
82 3C 40 00 82 37 40 00 82 30 40 00 92 3C 48 00
92 37 48 00 92 30 48 81 70 82 3C 40 00 82 37 40
00 82 30 40 00 92 3C 48 00 92 37 48 00 92 30 48
81 70 82 3C 40 00 82 37 40 00 82 30 40 00 92 32
48 00 92 2D 48 00 92 26 48 81 70 82 32 40 00 82
2D 40 00 82 26 40 00 92 32 48 00 92 2D 48 00 92
26 48 81 70 82 32 40 00 82 2D 40 00 82 26 40 00
92 32 48 00 92 2D 48 00 92 26 48 81 70 82 32 40
00 82 2D 40 00 82 26 40 00 92 32 48 00 92 2D 48
00 92 26 48 81 70 82 32 40 00 82 2D 40 00 82 26
40 00 92 32 48 00 92 2D 48 00 92 26 48 81 70 82
32 40 00 82 2D 40 00 82 26 40 00 92 32 48 00 92
2D 48 00 92 26 48 81 70 82 32 40 00 82 2D 40 00
82 26 40 00 92 32 48 00 92 2D 48 00 92 26 48 81
70 82 32 40 00 82 2D 40 00 82 26 40 00 92 32 48
00 92 2D 48 00 92 26 48 81 70 82 32 40 00 82 2D
40 00 82 26 40 00 92 32 48 00 92 2D 48 00 92 26
48 81 70 82 32 40 00 82 2D 40 00 82 26 40 00 92
32 48 00 92 2D 48 00 92 26 48 81 70 82 32 40 00
82 2D 40 00 82 26 40 00 92 32 48 00 92 2D 48 00
92 26 48 81 70 82 32 40 00 82 2D 40 00 82 26 40
00 92 32 48 00 92 2D 48 00 92 26 48 81 70 82 32
40 00 82 2D 40 00 82 26 40 00 92 35 48 00 92 30
48 00 92 29 48 81 70 82 35 40 00 82 30 40 00 82
29 40 00 92 35 48 00 92 30 48 00 92 29 48 81 70
82 35 40 00 82 30 40 00 82 29 40 00 92 35 48 00
92 30 48 00 92 29 48 81 70 82 35 40 00 82 30 40
00 82 29 40 00 92 35 48 00 92 30 48 00 92 29 48
81 70 82 35 40 00 82 30 40 00 82 29 40 00 92 35
48 00 92 30 48 00 92 29 48 81 70 82 35 40 00 82
30 40 00 82 29 40 00 92 35 48 00 92 30 48 00 92
29 48 81 70 82 35 40 00 82 30 40 00 82 29 40 00
92 3C 48 00 92 37 48 00 92 30 48 81 70 82 3C 40
00 82 37 40 00 82 30 40 00 92 3C 48 00 92 37 48
00 92 30 48 81 70 82 3C 40 00 82 37 40 00 82 30
40 00 92 3C 48 00 92 37 48 00 92 30 48 81 70 82
3C 40 00 82 37 40 00 82 30 40 00 92 3C 48 00 92
37 48 00 92 30 48 81 70 82 3C 40 00 82 37 40 00
82 30 40 00 92 3C 48 00 92 37 48 00 92 30 48 81
70 82 3C 40 00 82 37 40 00 82 30 40 00 92 3C 48
00 92 37 48 00 92 30 48 81 70 82 3C 40 00 82 37
40 00 82 30 40 00 92 32 48 00 92 2D 48 00 92 26
48 81 70 82 32 40 00 82 2D 40 00 82 26 40 00 92
32 48 00 92 2D 48 00 92 26 48 81 70 82 32 40 00
82 2D 40 00 82 26 40 00 92 32 48 00 92 2D 48 00
92 26 48 81 70 82 32 40 00 82 2D 40 00 82 26 40
00 92 32 48 00 92 2D 48 00 92 26 48 81 70 82 32
40 00 82 2D 40 00 82 26 40 00 92 32 48 00 92 2D
48 00 92 26 48 81 70 82 32 40 00 82 2D 40 00 82
26 40 00 92 32 48 00 92 2D 48 00 92 26 48 81 70
82 32 40 00 82 2D 40 00 82 26 40 00 92 32 48 00
92 2D 48 00 92 26 48 81 70 82 32 40 00 82 2D 40
00 82 26 40 00 92 32 48 00 92 2D 48 00 92 26 48
81 70 82 32 40 00 82 2D 40 00 82 26 40 00 92 32
48 00 92 2D 48 00 92 26 48 81 70 82 32 40 00 82
2D 40 00 82 26 40 00 92 32 48 00 92 2D 48 00 92
26 48 81 70 82 32 40 00 82 2D 40 00 82 26 40 00
92 32 48 00 92 2D 48 00 92 26 48 81 70 82 32 40
00 82 2D 40 00 82 26 40 00 92 32 48 00 92 2D 48
00 92 26 48 81 70 82 32 40 00 82 2D 40 00 82 26
40 00 92 35 48 00 92 30 48 00 92 29 48 81 70 82
35 40 00 82 30 40 00 82 29 40 00 92 35 48 00 92
30 48 00 92 29 48 81 70 82 35 40 00 82 30 40 00
82 29 40 00 92 35 48 00 92 30 48 00 92 29 48 81
70 82 35 40 00 82 30 40 00 82 29 40 00 92 35 48
00 92 30 48 00 92 29 48 81 70 82 35 40 00 82 30
40 00 82 29 40 00 92 35 48 00 92 30 48 00 92 29
48 81 70 82 35 40 00 82 30 40 00 82 29 40 00 92
35 48 00 92 30 48 00 92 29 48 81 70 82 35 40 00
82 30 40 00 82 29 40 00 92 3C 48 00 92 37 48 00
92 30 48 81 70 82 3C 40 00 82 37 40 00 82 30 40
00 92 3C 48 00 92 37 48 00 92 30 48 81 70 82 3C
40 00 82 37 40 00 82 30 40 00 92 3C 48 00 92 37
48 00 92 30 48 81 70 82 3C 40 00 82 37 40 00 82
30 40 00 92 3C 48 00 92 37 48 00 92 30 48 81 70
82 3C 40 00 82 37 40 00 82 30 40 00 92 3C 48 00
92 37 48 00 92 30 48 81 70 82 3C 40 00 82 37 40
00 82 30 40 00 92 3C 48 00 92 37 48 00 92 30 48
81 70 82 3C 40 00 82 37 40 00 82 30 40 00 92 3D
48 00 92 38 48 00 92 31 48 81 70 82 3D 40 00 82
38 40 00 82 31 40 00 92 3D 48 00 92 38 48 00 92
31 48 81 70 82 3D 40 00 82 38 40 00 82 31 40 00
92 3D 48 00 92 38 48 00 92 31 48 81 70 82 3D 40
00 82 38 40 00 82 31 40 00 92 3D 48 00 92 38 48
00 92 31 48 81 70 82 3D 40 00 82 38 40 00 82 31
40 00 92 3D 48 00 92 38 48 00 92 31 48 81 70 82
3D 40 00 82 38 40 00 82 31 40 00 92 3D 48 00 92
38 48 00 92 31 48 81 70 82 3D 40 00 82 38 40 00
82 31 40 00 92 3D 48 00 92 38 48 00 92 31 48 81
70 82 3D 40 00 82 38 40 00 82 31 40 00 92 3D 48
00 92 38 48 00 92 31 48 81 70 82 3D 40 00 82 38
40 00 82 31 40 00 92 3D 48 00 92 38 48 00 92 31
48 81 70 82 3D 40 00 82 38 40 00 82 31 40 00 92
3D 48 00 92 38 48 00 92 31 48 81 70 82 3D 40 00
82 38 40 00 82 31 40 00 92 3D 48 00 92 38 48 00
92 31 48 81 70 82 3D 40 00 82 38 40 00 82 31 40
00 92 3D 48 00 92 38 48 00 92 31 48 81 70 82 3D
40 00 82 38 40 00 82 31 40 00 92 34 48 00 92 2F
48 00 92 28 48 81 70 82 34 40 00 82 2F 40 00 82
28 40 00 92 34 48 00 92 2F 48 00 92 28 48 81 70
82 34 40 00 82 2F 40 00 82 28 40 00 92 34 48 00
92 2F 48 00 92 28 48 81 70 82 34 40 00 82 2F 40
00 82 28 40 00 92 34 48 00 92 2F 48 00 92 28 48
81 70 82 34 40 00 82 2F 40 00 82 28 40 00 92 34
48 00 92 2F 48 00 92 28 48 81 70 82 34 40 00 82
2F 40 00 82 28 40 00 92 34 48 00 92 2F 48 00 92
28 48 81 70 82 34 40 00 82 2F 40 00 82 28 40 00
92 3B 48 00 92 36 48 00 92 2F 48 81 70 82 3B 40
00 82 36 40 00 82 2F 40 00 92 3B 48 00 92 36 48
00 92 2F 48 81 70 82 3B 40 00 82 36 40 00 82 2F
40 00 92 3B 48 00 92 36 48 00 92 2F 48 81 70 82
3B 40 00 82 36 40 00 82 2F 40 00 92 3B 48 00 92
36 48 00 92 2F 48 81 70 82 3B 40 00 82 36 40 00
82 2F 40 00 92 3B 48 00 92 36 48 00 92 2F 48 81
70 82 3B 40 00 82 36 40 00 82 2F 40 00 92 3B 48
00 92 36 48 00 92 2F 48 81 70 82 3B 40 00 82 36
40 00 82 2F 40 00 92 3D 48 00 92 38 48 00 92 31
48 81 70 82 3D 40 00 82 38 40 00 82 31 40 00 92
3D 48 00 92 38 48 00 92 31 48 81 70 82 3D 40 00
82 38 40 00 82 31 40 00 92 3D 48 00 92 38 48 00
92 31 48 81 70 82 3D 40 00 82 38 40 00 82 31 40
00 92 3D 48 00 92 38 48 00 92 31 48 81 70 82 3D
40 00 82 38 40 00 82 31 40 00 92 3D 48 00 92 38
48 00 92 31 48 81 70 82 3D 40 00 82 38 40 00 82
31 40 00 92 3D 48 00 92 38 48 00 92 31 48 81 70
82 3D 40 00 82 38 40 00 82 31 40 00 92 3D 48 00
92 38 48 00 92 31 48 81 70 82 3D 40 00 82 38 40
00 82 31 40 00 92 3D 48 00 92 38 48 00 92 31 48
81 70 82 3D 40 00 82 38 40 00 82 31 40 00 92 3D
48 00 92 38 48 00 92 31 48 81 70 82 3D 40 00 82
38 40 00 82 31 40 00 92 3D 48 00 92 38 48 00 92
31 48 81 70 82 3D 40 00 82 38 40 00 82 31 40 00
92 3D 48 00 92 38 48 00 92 31 48 81 70 82 3D 40
00 82 38 40 00 82 31 40 00 92 3D 48 00 92 38 48
00 92 31 48 81 70 82 3D 40 00 82 38 40 00 82 31
40 00 92 34 48 00 92 2F 48 00 92 28 48 81 70 82
34 40 00 82 2F 40 00 82 28 40 00 92 34 48 00 92
2F 48 00 92 28 48 81 70 82 34 40 00 82 2F 40 00
82 28 40 00 92 34 48 00 92 2F 48 00 92 28 48 81
70 82 34 40 00 82 2F 40 00 82 28 40 00 92 34 48
00 92 2F 48 00 92 28 48 81 70 82 34 40 00 82 2F
40 00 82 28 40 00 92 34 48 00 92 2F 48 00 92 28
48 81 70 82 34 40 00 82 2F 40 00 82 28 40 00 92
34 48 00 92 2F 48 00 92 28 48 81 70 82 34 40 00
82 2F 40 00 82 28 40 00 92 3B 48 00 92 36 48 00
92 2F 48 81 70 82 3B 40 00 82 36 40 00 82 2F 40
00 92 3B 48 00 92 36 48 00 92 2F 48 81 70 82 3B
40 00 82 36 40 00 82 2F 40 00 92 3B 48 00 92 36
48 00 92 2F 48 81 70 82 3B 40 00 82 36 40 00 82
2F 40 00 92 3B 48 00 92 36 48 00 92 2F 48 81 70
82 3B 40 00 82 36 40 00 82 2F 40 00 92 3B 48 00
92 36 48 00 92 2F 48 81 70 82 3B 40 00 82 36 40
00 82 2F 40 00 92 3B 48 00 92 36 48 00 92 2F 48
81 70 82 3B 40 00 82 36 40 00 82 2F 40 00 92 3D
48 00 92 38 48 00 92 31 48 81 70 82 3D 40 00 82
38 40 00 82 31 40 00 92 3D 48 00 92 38 48 00 92
31 48 81 70 82 3D 40 00 82 38 40 00 82 31 40 00
92 3D 48 00 92 38 48 00 92 31 48 81 70 82 3D 40
00 82 38 40 00 82 31 40 00 92 3D 48 00 92 38 48
00 92 31 48 81 70 82 3D 40 00 82 38 40 00 82 31
40 00 92 3D 48 00 92 38 48 00 92 31 48 81 70 82
3D 40 00 82 38 40 00 82 31 40 00 92 3D 48 00 92
38 48 00 92 31 48 81 70 82 3D 40 00 82 38 40 00
82 31 40 00 92 3D 48 00 92 38 48 00 92 31 48 81
70 82 3D 40 00 82 38 40 00 82 31 40 00 92 3D 48
00 92 38 48 00 92 31 48 81 70 82 3D 40 00 82 38
40 00 82 31 40 00 92 3D 48 00 92 38 48 00 92 31
48 81 70 82 3D 40 00 82 38 40 00 82 31 40 00 92
3D 48 00 92 38 48 00 92 31 48 81 70 82 3D 40 00
82 38 40 00 82 31 40 00 92 3D 48 00 92 38 48 00
92 31 48 81 70 82 3D 40 00 82 38 40 00 82 31 40
00 92 3D 48 00 92 38 48 00 92 31 48 81 70 82 3D
40 00 82 38 40 00 82 31 40 00 92 34 48 00 92 2F
48 00 92 28 48 81 70 82 34 40 00 82 2F 40 00 82
28 40 00 92 34 48 00 92 2F 48 00 92 28 48 81 70
82 34 40 00 82 2F 40 00 82 28 40 00 92 34 48 00
92 2F 48 00 92 28 48 81 70 82 34 40 00 82 2F 40
00 82 28 40 00 92 34 48 00 92 2F 48 00 92 28 48
81 70 82 34 40 00 82 2F 40 00 82 28 40 00 92 34
48 00 92 2F 48 00 92 28 48 81 70 82 34 40 00 82
2F 40 00 82 28 40 00 92 34 48 00 92 2F 48 00 92
28 48 81 70 82 34 40 00 82 2F 40 00 82 28 40 00
92 3B 48 00 92 36 48 00 92 2F 48 81 70 82 3B 40
00 82 36 40 00 82 2F 40 00 92 3B 48 00 92 36 48
00 92 2F 48 81 70 82 3B 40 00 82 36 40 00 82 2F
40 00 92 3B 48 00 92 36 48 00 92 2F 48 81 70 82
3B 40 00 82 36 40 00 82 2F 40 00 92 3B 48 00 92
36 48 00 92 2F 48 81 70 82 3B 40 00 82 36 40 00
82 2F 40 00 92 3B 48 00 92 36 48 00 92 2F 48 81
70 82 3B 40 00 82 36 40 00 82 2F 40 00 92 3B 48
00 92 36 48 00 92 2F 48 81 70 82 3B 40 00 82 36
40 00 82 2F 40 00 92 3D 48 00 92 38 48 00 92 31
48 81 70 82 3D 40 00 82 38 40 00 82 31 40 00 92
3D 48 00 92 38 48 00 92 31 48 81 70 82 3D 40 00
82 38 40 00 82 31 40 00 92 3D 48 00 92 38 48 00
92 31 48 81 70 82 3D 40 00 82 38 40 00 82 31 40
00 92 3D 48 00 92 38 48 00 92 31 48 81 70 82 3D
40 00 82 38 40 00 82 31 40 00 92 3D 48 00 92 38
48 00 92 31 48 81 70 82 3D 40 00 82 38 40 00 82
31 40 00 92 3D 48 00 92 38 48 00 92 31 48 81 70
82 3D 40 00 82 38 40 00 82 31 40 00 92 3D 48 00
92 38 48 00 92 31 48 81 70 82 3D 40 00 82 38 40
00 82 31 40 00 92 3D 48 00 92 38 48 00 92 31 48
81 70 82 3D 40 00 82 38 40 00 82 31 40 00 92 3D
48 00 92 38 48 00 92 31 48 81 70 82 3D 40 00 82
38 40 00 82 31 40 00 92 3D 48 00 92 38 48 00 92
31 48 81 70 82 3D 40 00 82 38 40 00 82 31 40 00
92 3D 48 00 92 38 48 00 92 31 48 81 70 82 3D 40
00 82 38 40 00 82 31 40 00 92 3D 48 00 92 38 48
00 92 31 48 81 70 82 3D 40 00 82 38 40 00 82 31
40 00 92 34 48 00 92 2F 48 00 92 28 48 81 70 82
34 40 00 82 2F 40 00 82 28 40 00 92 34 48 00 92
2F 48 00 92 28 48 81 70 82 34 40 00 82 2F 40 00
82 28 40 00 92 34 48 00 92 2F 48 00 92 28 48 81
70 82 34 40 00 82 2F 40 00 82 28 40 00 92 34 48
00 92 2F 48 00 92 28 48 81 70 82 34 40 00 82 2F
40 00 82 28 40 00 92 34 48 00 92 2F 48 00 92 28
48 81 70 82 34 40 00 82 2F 40 00 82 28 40 00 92
34 48 00 92 2F 48 00 92 28 48 81 70 82 34 40 00
82 2F 40 00 82 28 40 00 92 3B 50 00 92 36 50 00
92 2F 50 8B 20 82 3B 40 00 82 36 40 00 82 2F 40
A1 60 FF 51 03 09 27 C0 00 92 3D 50 00 92 38 50
00 92 31 50 8B 20 82 3D 40 00 82 38 40 00 82 31
40 A2 58 FF 51 03 09 3F 6C 78 FF 51 03 09 57 94
78 FF 51 03 09 70 3C 78 FF 51 03 09 89 68 78 FF
51 03 09 A3 1A 78 FF 51 03 09 BD 59 78 FF 51 03
09 D8 29 78 FF 51 03 09 F3 8D 78 FF 51 03 0A 0F
8C 78 FF 51 03 0A 2C 2A 78 FF 51 03 0A 49 6D 78
FF 51 03 0A 67 5A 78 FF 51 03 0A 85 F7 78 FF 51
03 0A A5 4A 78 FF 51 03 0A C5 5A 78 FF 51 03 0A
E6 2D 78 FF 51 03 0B 07 CB 78 FF 51 03 0B 2A 3B
78 FF 51 03 0B 4D 84 78 FF 51 03 0B 71 B0 78 FF
51 03 0B 96 C5 78 FF 51 03 0B BC CE 78 FF 51 03
0B E3 D4 78 FF 51 03 0C 0B E1 78 FF 51 03 0C 35
00 78 FF 51 03 0C 5F 3A 78 FF 51 03 0C 8A 9D 78
FF 51 03 0C B7 35 78 FF 51 03 0C E5 0E 78 FF 51
03 0D 14 36 78 FF 51 03 0D 44 BD 78 FF 51 03 0D
76 B0 78 FF 51 03 0D AA 22 78 FF 51 03 0D DF 22
78 FF 51 03 0E 15 C4 78 FF 51 03 0E 4E 1C 78 FF
51 03 0E C4 3D 78 FF 51 03 0F 02 36 78 FF 51 03
0F 42 40 78 FF 51 03 0F 84 75 78 FF 51 03 0F C8
F2 78 FF 51 03 10 0F D7 78 FF 51 03 10 59 44 78
FF 51 03 10 A5 5D 78 FF 51 03 10 F4 47 78 FF 51
03 11 46 2B 78 FF 51 03 11 9B 36 78 FF 51 03 16
E3 60 00 FF 2F 00

------------------
List Of Messages:
------------------

-> Very First Index / Byte: 1 / 00
-> Data Starter ByteIndex: 2 || TypeByte: FF || DeltaTime Before: 0
-> Size: 7
47 75 69 74 61 72 31
Type: Meta Message
Track Name = Guitar1

-> Very First Index / Byte: 12 / 00
-> Data Starter ByteIndex: 13 || TypeByte: C2 || DeltaTime Before: 0
-> Size: 1
1E
Type: Midi Data
Message Type: Program Change (Channel 03) Channel: 3
Value: 00011110 (30) Usage: L

-> Very First Index / Byte: 15 / 00
-> Data Starter ByteIndex: 16 || TypeByte: FF || DeltaTime Before: 0
-> Size: 3
08 B8 24
Type: Meta Message
Set Tempo = 105

-> Very First Index / Byte: 22 / 00
-> Data Starter ByteIndex: 23 || TypeByte: FF || DeltaTime Before: 0
-> Size: 4
03 02 18 08
Type: Meta Message
Time Signature = 3/4 || Clicks: 24 || 32nd Notes/Beat: 8

-> Very First Index / Byte: 30 / AD
-> Data Starter ByteIndex: 32 || TypeByte: 92 || DeltaTime Before: 5760
-> Size: 2
32 58
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0011001001011000 (12888) Usage: L

-> Very First Index / Byte: 35 / 00
-> Data Starter ByteIndex: 36 || TypeByte: 92 || DeltaTime Before: 0
-> Size: 2
2D 58
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0010110101011000 (11608) Usage: L

-> Very First Index / Byte: 39 / 00
-> Data Starter ByteIndex: 40 || TypeByte: 92 || DeltaTime Before: 0
-> Size: 2
26 58
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0010011001011000 (9816) Usage: L

-> Very First Index / Byte: 43 / 8B
-> Data Starter ByteIndex: 45 || TypeByte: 82 || DeltaTime Before: 1440
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 03) Channel: 3
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 48 / 00
-> Data Starter ByteIndex: 49 || TypeByte: 82 || DeltaTime Before: 0
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 03) Channel: 3
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 52 / 00
-> Data Starter ByteIndex: 53 || TypeByte: 82 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 03) Channel: 3
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 56 / A1
-> Data Starter ByteIndex: 58 || TypeByte: 92 || DeltaTime Before: 4320
-> Size: 2
32 50
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0011001001010000 (12880) Usage: L

-> Very First Index / Byte: 61 / 00
-> Data Starter ByteIndex: 62 || TypeByte: 92 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 65 / 00
-> Data Starter ByteIndex: 66 || TypeByte: 92 || DeltaTime Before: 0
-> Size: 2
26 50
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0010011001010000 (9808) Usage: L

-> Very First Index / Byte: 69 / 85
-> Data Starter ByteIndex: 71 || TypeByte: 82 || DeltaTime Before: 720
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 03) Channel: 3
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 74 / 00
-> Data Starter ByteIndex: 75 || TypeByte: 82 || DeltaTime Before: 0
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 03) Channel: 3
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 78 / 00
-> Data Starter ByteIndex: 79 || TypeByte: 82 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 03) Channel: 3
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 82 / 00
-> Data Starter ByteIndex: 83 || TypeByte: 92 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 86 / 00
-> Data Starter ByteIndex: 87 || TypeByte: 92 || DeltaTime Before: 0
-> Size: 2
39 50
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0011100101010000 (14672) Usage: L

-> Very First Index / Byte: 90 / 85
-> Data Starter ByteIndex: 92 || TypeByte: 82 || DeltaTime Before: 720
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 03) Channel: 3
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 95 / 00
-> Data Starter ByteIndex: 96 || TypeByte: 82 || DeltaTime Before: 0
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 03) Channel: 3
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 99 / 89
-> Data Starter ByteIndex: 101 || TypeByte: 92 || DeltaTime Before: 1200
-> Size: 2
34 50
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0011010001010000 (13392) Usage: L

-> Very First Index / Byte: 104 / 00
-> Data Starter ByteIndex: 105 || TypeByte: 92 || DeltaTime Before: 0
-> Size: 2
2F 50
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0010111101010000 (12112) Usage: L

-> Very First Index / Byte: 108 / 00
-> Data Starter ByteIndex: 109 || TypeByte: 92 || DeltaTime Before: 0
-> Size: 2
28 50
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0010100001010000 (10320) Usage: L

-> Very First Index / Byte: 112 / 81
-> Data Starter ByteIndex: 114 || TypeByte: 82 || DeltaTime Before: 240
-> Size: 2
34 40
Type: Midi Data
Message Type: Note Off (Channel 03) Channel: 3
Value: 0011010001000000 (13376) Usage: L

-> Very First Index / Byte: 117 / 00
-> Data Starter ByteIndex: 118 || TypeByte: 82 || DeltaTime Before: 0
-> Size: 2
2F 40
Type: Midi Data
Message Type: Note Off (Channel 03) Channel: 3
Value: 0010111101000000 (12096) Usage: L

-> Very First Index / Byte: 121 / 00
-> Data Starter ByteIndex: 122 || TypeByte: 82 || DeltaTime Before: 0
-> Size: 2
28 40
Type: Midi Data
Message Type: Note Off (Channel 03) Channel: 3
Value: 0010100001000000 (10304) Usage: L

-> Very First Index / Byte: 125 / 00
-> Data Starter ByteIndex: 126 || TypeByte: 92 || DeltaTime Before: 0
-> Size: 2
35 50
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
Value: 0011010101010000 (13648) Usage: L

-> Very First Index / Byte: 129 / 00
-> Data Starter ByteIndex: 130 || TypeByte: 92 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 03) Channel: 3
